"0","test <- character()"
"0","pval <- numeric()"
"0","x <- unique(sum_face$FACES)"
"0","y <- unique(sum_face$Time)"
"0","z <- unique(sum_face$Group)"
"0",""
"0","for (i in y) {"
"0","  for (j in z) {"
"0","    tt <- t.test("
"0","      nosey(sum_face, faces  = x[1], time  = i, group  = j,  Metric = 'Mean'),"
"0","      nosey(sum_face, faces  = x[2], time  = i, group  = j,  Metric = 'Mean')"
"0","      )"
"0","    "
"0","    pval <- append(pval, tt$p.value)"
"0","    test <- append(test, paste0(i, ' - ', j, ': Non-FACES vs FACES Survey'))"
"0","  }"
"0","}"
"0",""
"0","tt.df3 <- data.frame('Test' = test,"
"0","                    'P-Value' = pval)"
